"FIPS_Code","Year","State","Avg.Unhealthy.Days","Avg.Max.AQI","Avg.Days.PM2.5","y2_state","Migrants.outflows"
23,2016,"Maine",0.0909090909090909,98.3636363636364,110.727272727273,"ME",23688
24,2016,"Maryland",0.4375,130.9375,103,"MD",166151
25,2016,"Massachusetts",0.153846153846154,121.076923076923,83.6923076923077,"MA",133884
26,2016,"Michigan",0.0714285714285714,123.107142857143,96.3571428571429,"MI",131173
27,2016,"Minnesota",0.05,102.55,159.25,"MN",88148
28,2016,"Mississippi",0,85.1818181818182,104.818181818182,"MS",62024
29,2016,"Missouri",0.0952380952380952,104.52380952381,94.1904761904762,"MO",122792
30,2016,"Montana",0.263157894736842,116.684210526316,170.473684210526,"MT",26885
31,2016,"Nebraska",0,78.2,100.3,"NE",42779
32,2016,"Nevada",0,151,63.1111111111111,"NV",88593
33,2016,"New Hampshire",0,99.8571428571429,42.2857142857143,"NH",35981
34,2016,"New Jersey",0.375,137.4375,115.0625,"NJ",197139
35,2016,"New Mexico",0.25,119.5625,67.0625,"NM",61960
36,2016,"New York",0.0689655172413793,119.034482758621,84.1724137931034,"NY",397463
37,2016,"North Carolina",0.472222222222222,115,96.5277777777778,"NC",227662
38,2016,"North Dakota",0,92.4,40.4,"ND",35286
39,2016,"Ohio",0,109.897435897436,116.384615384615,"OH",172699
40,2016,"Oklahoma",0.04,92.8,57.08,"OK",83223
41,2016,"Oregon",0.0454545454545455,90.8181818181818,274.727272727273,"OR",85784
42,2016,"Pennsylvania",0.027027027027027,126,119.135135135135,"PA",210490
44,2016,"Rhode Island",0.333333333333333,146,132,"RI",26986
45,2016,"South Carolina",0.55,115.8,85,"SC",108587
46,2016,"South Dakota",0,90.1,105.8,"SD",23022
47,2016,"Tennessee",0.416666666666667,111.375,73.9583333333333,"TN",142546
48,2016,"Texas",0.0952380952380952,104.97619047619,111.47619047619,"TX",472140
49,2016,"Utah",1.07142857142857,124.857142857143,60,"UT",68282
50,2016,"Vermont",0,83,81.5,"VT",16733
51,2016,"Virginia",0,91.2647058823529,71.7058823529412,"VA",254059
53,2016,"Washington",0.172413793103448,88.1724137931034,287.448275862069,"WA",163214
54,2016,"West Virginia",0,95.8571428571429,83.2142857142857,"WV",37126
55,2016,"Wisconsin",0.259259259259259,118.592592592593,85.8888888888889,"WI",90978
56,2016,"Wyoming",0.0555555555555556,94.7777777777778,16.0555555555556,"WY",25606
1,2017,"Alabama",0.0555555555555556,104.333333333333,127.333333333333,"AL",113649
2,2017,"Alaska",3,92,158.571428571429,"AK",52364
4,2017,"Arizona",1.23076923076923,147.692307692308,36.3076923076923,"AZ",209214
5,2017,"Arkansas",0,84.0909090909091,133.636363636364,"AR",77410
6,2017,"California",6.9811320754717,288.301886792453,122.981132075472,"CA",750592
8,2017,"Colorado",0.09375,99.5,27.15625,"CO",235614
9,2017,"Connecticut",1.375,151.5,78.375,"CT",110337
10,2017,"Delaware",0,122.333333333333,112.666666666667,"DE",36137
12,2017,"Florida",0,105.846153846154,113.74358974359,"FL",555228
13,2017,"Georgia",0.0645161290322581,106.870967741935,144.193548387097,"GA",301116
15,2017,"Hawaii",0,75.25,268.25,"HI",87729
16,2017,"Idaho",3.15,204.5,289.45,"ID",59853
17,2017,"Illinois",0.0434782608695652,112.739130434783,94.3478260869565,"IL",353675
18,2017,"Indiana",0.0263157894736842,99.6578947368421,112.236842105263,"IN",155651
19,2017,"Iowa",0,85.0555555555556,165.944444444444,"IA",82395
20,2017,"Kansas",0.0909090909090909,93.9090909090909,60.2727272727273,"KS",116697
21,2017,"Kentucky",0,91.4285714285714,104.821428571429,"KY",114708
22,2017,"Louisiana",0,103.5,107.090909090909,"LA",116730
23,2017,"Maine",0.181818181818182,121.727272727273,99.2727272727273,"ME",29978
24,2017,"Maryland",0.25,117.5625,97,"MD",221113
25,2017,"Massachusetts",0.230769230769231,129.615384615385,93.1538461538462,"MA",178094
26,2017,"Michigan",0,104.25,87.3214285714286,"MI",170687
27,2017,"Minnesota",0,86.3,160.65,"MN",116006
28,2017,"Mississippi",0,78.0909090909091,116,"MS",79471
29,2017,"Missouri",0.0476190476190476,98.9523809523809,84.9047619047619,"MO",164867
30,2017,"Montana",3.78947368421053,188.789473684211,191.736842105263,"MT",36065
31,2017,"Nebraska",0,89.3333333333333,117,"NE",59552
32,2017,"Nevada",0.555555555555556,144.111111111111,62.5555555555556,"NV",115730
33,2017,"New Hampshire",0.142857142857143,104.857142857143,50.2857142857143,"NH",47901
34,2017,"New Jersey",0,115.625,122.3125,"NJ",253080
35,2017,"New Mexico",0.25,133.8125,67.875,"NM",77608
36,2017,"New York",0.103448275862069,101.51724137931,87.3103448275862,"NY",517304
37,2017,"North Carolina",0,87.0277777777778,101.305555555556,"NC",309313
38,2017,"North Dakota",0.545454545454545,139.363636363636,66.5454545454545,"ND",42948
39,2017,"Ohio",0.0256410256410256,105.692307692308,107.717948717949,"OH",227845
40,2017,"Oklahoma",0.037037037037037,92.3333333333333,68.2222222222222,"OK",109304
41,2017,"Oregon",4.95652173913043,215.130434782609,287.086956521739,"OR",124159
42,2017,"Pennsylvania",0.0810810810810811,106.054054054054,140.837837837838,"PA",271984
44,2017,"Rhode Island",0.333333333333333,144.666666666667,146.333333333333,"RI",35556
45,2017,"South Carolina",0,84.1578947368421,85.3157894736842,"SC",147712
46,2017,"South Dakota",0.2,107.9,122.4,"SD",30708
47,2017,"Tennessee",0.0434782608695652,89.695652173913,143.04347826087,"TN",193648
48,2017,"Texas",0.166666666666667,113.833333333333,127.833333333333,"TX",571981
49,2017,"Utah",1.42857142857143,136.714285714286,57.2142857142857,"UT",93647
50,2017,"Vermont",0,76.75,96.75,"VT",21457
51,2017,"Virginia",0.0303030303030303,74.969696969697,61.6060606060606,"VA",347870
53,2017,"Washington",3.93333333333333,183.5,289.733333333333,"WA",235808
54,2017,"West Virginia",0,82,91.2857142857143,"WV",49887
55,2017,"Wisconsin",0,100.666666666667,79.3333333333333,"WI",120897
56,2017,"Wyoming",0.529411764705882,167.588235294118,18.8823529411765,"WY",35249
1,2018,"Alabama",0.117647058823529,98.5294117647059,132.705882352941,"AL",89318
2,2018,"Alaska",1.375,84.125,166.375,"AK",35890
4,2018,"Arizona",1,199.538461538462,36.0769230769231,"AZ",159284
5,2018,"Arkansas",0,94.3333333333333,128.25,"AR",59827
6,2018,"California",9.69811320754717,231.11320754717,138.716981132075,"CA",592703
8,2018,"Colorado",0.818181818181818,128.606060606061,31.9090909090909,"CO",174110
9,2018,"Connecticut",1.125,144,73,"CT",85836
10,2018,"Delaware",0,141,96.3333333333333,"DE",27298
12,2018,"Florida",0.0512820512820513,101.384615384615,102,"FL",455874
13,2018,"Georgia",0,94.6206896551724,154.379310344828,"GA",230935
15,2018,"Hawaii",0.5,86,249.75,"HI",61021
16,2018,"Idaho",0.9,150.65,287.2,"ID",46929
17,2018,"Illinois",0.434782608695652,124.434782608696,115.478260869565,"IL",259810
18,2018,"Indiana",0.108108108108108,115.378378378378,100.918918918919,"IN",117657
19,2018,"Iowa",0,97.1875,176.25,"IA",60379
20,2018,"Kansas",0.0909090909090909,104.727272727273,66.6363636363636,"KS",83980
21,2018,"Kentucky",0.111111111111111,101.074074074074,103.37037037037,"KY",85337
22,2018,"Louisiana",0.0454545454545455,103.727272727273,111.954545454545,"LA",89229
23,2018,"Maine",0.2,113.8,81.1,"ME",23871
24,2018,"Maryland",0.125,122.0625,97.25,"MD",164713
25,2018,"Massachusetts",0,117.230769230769,103,"MA",137891
26,2018,"Michigan",0.214285714285714,121.392857142857,81.1428571428571,"MI",130302
27,2018,"Minnesota",0,99.8571428571429,180.47619047619,"MN",87237
28,2018,"Mississippi",0.0909090909090909,105.363636363636,150.272727272727,"MS",62900
29,2018,"Missouri",0.0476190476190476,109.238095238095,90.7142857142857,"MO",123735
30,2018,"Montana",1.36842105263158,140.421052631579,187.263157894737,"MT",28796
31,2018,"Nebraska",0,82,113.111111111111,"NE",43393
32,2018,"Nevada",0.777777777777778,140,63.5555555555556,"NV",91815
33,2018,"New Hampshire",0,95.4285714285714,54.4285714285714,"NH",37804
34,2018,"New Jersey",0.5,140.125,127.375,"NJ",200889
35,2018,"New Mexico",0.5,107.625,70.5,"NM",58311
36,2018,"New York",0.178571428571429,122.678571428571,96.5714285714286,"NY",402571
37,2018,"North Carolina",0,90.75,96.5833333333333,"NC",228607
38,2018,"North Dakota",0.2,109.9,82.2,"ND",28840
39,2018,"Ohio",0.05,107.775,110.6,"OH",168010
40,2018,"Oklahoma",0.12,122.52,86.32,"OK",80505
41,2018,"Oregon",4.47826086956522,164.434782608696,291.434782608696,"OR",96843
42,2018,"Pennsylvania",0.128205128205128,111.615384615385,114.076923076923,"PA",205965
44,2018,"Rhode Island",0,134,169.333333333333,"RI",27606
45,2018,"South Carolina",0,82.7777777777778,141.111111111111,"SC",115117
46,2018,"South Dakota",0,135,116.5,"SD",23225
47,2018,"Tennessee",0.0434782608695652,97.5217391304348,178.04347826087,"TN",149277
48,2018,"Texas",0.571428571428571,130.142857142857,130.571428571429,"TX",436619
49,2018,"Utah",0.933333333333333,131.133333333333,53.1333333333333,"UT",72235
50,2018,"Vermont",0,82.75,103.5,"VT",16217
51,2018,"Virginia",0,80.09375,63.625,"VA",251281
53,2018,"Washington",4.4,196.2,296.4,"WA",184845
54,2018,"West Virginia",0,86.3571428571429,81.0714285714286,"WV",37125
55,2018,"Wisconsin",0.481481481481481,124.518518518519,89.2222222222222,"WI",89383
56,2018,"Wyoming",0.166666666666667,106.5,14.8333333333333,"WY",23201
1,2019,"Alabama",0,88.8235294117647,125.117647058824,"AL",85235
2,2019,"Alaska",2.33333333333333,146.333333333333,181.888888888889,"AK",33857
4,2019,"Arizona",0.153846153846154,162.461538461538,38.8461538461538,"AZ",154498
5,2019,"Arkansas",0,83.6153846153846,114.846153846154,"AR",57866
6,2019,"California",2.66037735849057,226.264150943396,98.3962264150943,"CA",585372
8,2019,"Colorado",0.0714285714285714,95.0357142857143,37.6071428571429,"CO",170814
9,2019,"Connecticut",0.75,131.625,69.5,"CT",80485
10,2019,"Delaware",0,104,94.3333333333333,"DE",26866
12,2019,"Florida",0,92.7948717948718,103.051282051282,"FL",436820
13,2019,"Georgia",0.103448275862069,105.379310344828,159.241379310345,"GA",220399
15,2019,"Hawaii",0.25,93,247.75,"HI",57742
16,2019,"Idaho",0.15,89.75,286.1,"ID",45250
17,2019,"Illinois",0.130434782608696,106.04347826087,123.304347826087,"IL",247351
18,2019,"Indiana",0,89.4594594594595,97.2702702702703,"IN",112345
19,2019,"Iowa",0,85.25,163.1875,"IA",59037
20,2019,"Kansas",0.0909090909090909,100.545454545455,80.7272727272727,"KS",79871
21,2019,"Kentucky",0,81.5185185185185,79.3333333333333,"KY",82499
22,2019,"Louisiana",0,91.6363636363636,112.818181818182,"LA",84709
23,2019,"Maine",0.1,92.8,79.2,"ME",23229
24,2019,"Maryland",0,108.75,82.75,"MD",157783
25,2019,"Massachusetts",0,96,82.6923076923077,"MA",134296
26,2019,"Michigan",0,90.8214285714286,75.9285714285714,"MI",127440
27,2019,"Minnesota",0.0476190476190476,96.4285714285714,173.47619047619,"MN",87729
28,2019,"Mississippi",0,92.1,163.3,"MS",61222
29,2019,"Missouri",0.0476190476190476,91.1904761904762,90.6666666666667,"MO",118256
30,2019,"Montana",0.105263157894737,94.6315789473684,179.736842105263,"MT",27450
31,2019,"Nebraska",0,68.2222222222222,107.555555555556,"NE",42106
32,2019,"Nevada",0,93,64.4444444444444,"NV",91893
33,2019,"New Hampshire",0,75.7142857142857,47,"NH",35879
34,2019,"New Jersey",0,114.5,106.875,"NJ",192514
35,2019,"New Mexico",0.3125,149.6875,66.5625,"NM",55310
36,2019,"New York",0,85.2413793103448,85.4827586206897,"NY",389511
37,2019,"North Carolina",0,84.0833333333333,97.1111111111111,"NC",223631
38,2019,"North Dakota",0.1,88,61.6,"ND",27109
39,2019,"Ohio",0,92.575,104.75,"OH",162721
40,2019,"Oklahoma",0.0454545454545455,94.4545454545455,87.2272727272727,"OK",74430
41,2019,"Oregon",0.291666666666667,106.25,293.166666666667,"OR",94548
42,2019,"Pennsylvania",0.175,102.15,104.225,"PA",200156
44,2019,"Rhode Island",0,103,132.333333333333,"RI",26662
45,2019,"South Carolina",0,81.1666666666667,144.5,"SC",112089
46,2019,"South Dakota",0,89.5,103,"SD",23095
47,2019,"Tennessee",0,85,180.130434782609,"TN",142907
48,2019,"Texas",0.219512195121951,115.512195121951,123.878048780488,"TX",402285
49,2019,"Utah",0.533333333333333,114.333333333333,42.0666666666667,"UT",70391
50,2019,"Vermont",0,75.5,91.25,"VT",16337
51,2019,"Virginia",0,73.96875,54.75,"VA",239266
53,2019,"Washington",0,85.3870967741936,296.258064516129,"WA",177352
54,2019,"West Virginia",0,80.5714285714286,61.3571428571429,"WV",36077
55,2019,"Wisconsin",0,99.2962962962963,99.3703703703704,"WI",85898
56,2019,"Wyoming",0.166666666666667,98,6.61111111111111,"WY",21490
1,2020,"Alabama",0,85.0666666666667,141.466666666667,"AL",89699
2,2020,"Alaska",2.22222222222222,77,166.222222222222,"AK",35388
4,2020,"Arizona",5.84615384615385,238.307692307692,35.8461538461538,"AZ",169436
5,2020,"Arkansas",0,95.6363636363636,103,"AR",60482
6,2020,"California",14.2075471698113,287.132075471698,141.641509433962,"CA",684935
8,2020,"Colorado",0.607142857142857,118.321428571429,40.5714285714286,"CO",194607
9,2020,"Connecticut",0.5,124.75,82.125,"CT",87076
10,2020,"Delaware",0,90.6666666666667,100,"DE",28230
12,2020,"Florida",0.153846153846154,100,129.487179487179,"FL",466040
13,2020,"Georgia",0,95.2068965517241,164.827586206897,"GA",239864
15,2020,"Hawaii",0,58.75,262.25,"HI",61162
16,2020,"Idaho",3.4,209.4,286.7,"ID",51021
17,2020,"Illinois",0.347826086956522,118.391304347826,134.869565217391,"IL",274123
18,2020,"Indiana",0.147058823529412,103.882352941176,105.5,"IN",120337
19,2020,"Iowa",0.1875,97.875,167.5625,"IA",63565
20,2020,"Kansas",0.181818181818182,109.636363636364,100.272727272727,"KS",83695
21,2020,"Kentucky",0,86.5,83.3461538461538,"KY",86740
22,2020,"Louisiana",0,100.045454545455,106.954545454545,"LA",91429
23,2020,"Maine",0.1,87.8,65.4,"ME",24011
24,2020,"Maryland",0,88.1875,76.6875,"MD",171381
25,2020,"Massachusetts",0,95.4615384615385,106.230769230769,"MA",150084
26,2020,"Michigan",0.259259259259259,126.296296296296,77.037037037037,"MI",135840
27,2020,"Minnesota",0.0952380952380952,94.3809523809524,176.52380952381,"MN",97980
28,2020,"Mississippi",0,82.4,175.1,"MS",63893
29,2020,"Missouri",0.0952380952380952,103.666666666667,89.1904761904762,"MO",127232
30,2020,"Montana",2.26315789473684,149.684210526316,175,"MT",28559
31,2020,"Nebraska",0.111111111111111,98.2222222222222,152.777777777778,"NE",45070
32,2020,"Nevada",4.11111111111111,202.555555555556,78.7777777777778,"NV",103702
33,2020,"New Hampshire",0,75.7142857142857,61,"NH",37995
34,2020,"New Jersey",0,97.875,109.0625,"NJ",209772
35,2020,"New Mexico",0.25,128.75,70.1875,"NM",58924
36,2020,"New York",0.0740740740740741,91.4074074074074,94.2592592592593,"NY",479826
37,2020,"North Carolina",0,79.0555555555556,107.833333333333,"NC",237442
38,2020,"North Dakota",0,69.1111111111111,64.8888888888889,"ND",30903
39,2020,"Ohio",0.075,101.025,97.075,"OH",173459
40,2020,"Oklahoma",0.111111111111111,110.888888888889,119.555555555556,"OK",78295
41,2020,"Oregon",3.95652173913043,430.347826086957,304.391304347826,"OR",105083
42,2020,"Pennsylvania",0.025,98.275,121.5,"PA",213890
44,2020,"Rhode Island",0.333333333333333,133,158.333333333333,"RI",28656
45,2020,"South Carolina",0,89.7142857142857,130.071428571429,"SC",121891
46,2020,"South Dakota",0,95.4,104.7,"SD",25195
47,2020,"Tennessee",0.0869565217391304,94.6521739130435,183.130434782609,"TN",157403
48,2020,"Texas",0.511111111111111,122.044444444444,132.088888888889,"TX",437095
49,2020,"Utah",0.533333333333333,125.8,61.1333333333333,"UT",77703
50,2020,"Vermont",0,73.75,92.75,"VT",16378
51,2020,"Virginia",0,63.6451612903226,64.0322580645161,"VA",261697
53,2020,"Washington",3.54838709677419,340.096774193548,291.903225806452,"WA",204767
54,2020,"West Virginia",0,80.3571428571429,62.2857142857143,"WV",37102
55,2020,"Wisconsin",0.222222222222222,120.481481481481,104.222222222222,"WI",94325
56,2020,"Wyoming",0.833333333333333,193.833333333333,16.1111111111111,"WY",24309
