"Year","State","Avg.Unhealthy.Days","Avg.Max.AQI","Avg.Days.PM2.5"
2010,"Alabama",0.315789473684211,112.263157894737,142.263157894737
2010,"Alaska",1,88.5,191
2010,"Arizona",0.153846153846154,233.461538461538,22.7692307692308
2010,"Arkansas",0.117647058823529,100,94.9411764705882
2010,"California",5.32075471698113,305.603773584906,105.943396226415
2010,"Colorado",0.28125,118.21875,21.1875
2010,"Connecticut",1.125,152.625,78.125
2010,"Country Of Mexico",3.66666666666667,478,0
2010,"Delaware",4,168,87.6666666666667
2010,"District Of Columbia",7,187,119
2010,"Florida",0.162162162162162,112.162162162162,120.243243243243
2010,"Georgia",0.5,131.5625,176.40625
2010,"Hawaii",1,128,326.333333333333
2010,"Idaho",0.176470588235294,98.2352941176471,180.176470588235
2010,"Illinois",0.12,110.6,87
2010,"Indiana",0.0526315789473684,112.921052631579,119.105263157895
2010,"Iowa",0.15,107.5,140.05
2010,"Kansas",0,103,45.7857142857143
2010,"Kentucky",0.125,116.40625,85.6875
2010,"Louisiana",0.347826086956522,127.173913043478,116.391304347826
2010,"Maine",0.583333333333333,125.5,68.75
2010,"Maryland",2.75,173.4375,87.1875
2010,"Massachusetts",0.583333333333333,145.083333333333,131.5
2010,"Michigan",0.107142857142857,119.464285714286,59.8928571428571
2010,"Minnesota",0,106.571428571429,160.52380952381
2010,"Mississippi",0,114.076923076923,163.153846153846
2010,"Missouri",0.285714285714286,126.238095238095,104.571428571429
2010,"Montana",0.526315789473684,100.210526315789,191.684210526316
2010,"Nebraska",0.0909090909090909,101.181818181818,84.6363636363636
2010,"Nevada",0,98.6,12.5
2010,"New Hampshire",0.142857142857143,124,59
2010,"New Jersey",2.25,161.8125,90
2010,"New Mexico",0.166666666666667,140.277777777778,71.6666666666667
2010,"New York",0.441176470588235,130.411764705882,83.5294117647059
2010,"North Carolina",0.244444444444444,120.311111111111,129.244444444444
2010,"North Dakota",0,87.6666666666667,60.7777777777778
2010,"Ohio",0.425,134.15,122.75
2010,"Oklahoma",0.0416666666666667,108.791666666667,92.9166666666667
2010,"Oregon",0.125,108.333333333333,302.541666666667
2010,"Pennsylvania",1.27777777777778,150.583333333333,135.722222222222
2010,"Puerto Rico",0,75.625,11.125
2010,"Rhode Island",0.666666666666667,143.333333333333,111.666666666667
2010,"South Carolina",0,110.95,66.05
2010,"South Dakota",0.111111111111111,105.666666666667,91.3333333333333
2010,"Tennessee",0.0833333333333333,114.625,44.3333333333333
2010,"Texas",0.711111111111111,119.311111111111,136.088888888889
2010,"Utah",2.84615384615385,167.384615384615,94.6923076923077
2010,"Vermont",0.333333333333333,123,168.333333333333
2010,"Virgin Islands",0,94.5,66
2010,"Virginia",0.641025641025641,113.717948717949,57.4615384615385
2010,"Washington",0.1,86.7666666666667,301.733333333333
2010,"West Virginia",0.133333333333333,122.266666666667,95
2010,"Wisconsin",0.363636363636364,115.575757575758,49.6666666666667
2010,"Wyoming",0,89.0555555555556,33.0555555555556
2011,"Alabama",0.368421052631579,111.526315789474,85.0526315789474
2011,"Alaska",0.625,98.25,176.25
2011,"Arizona",2.07692307692308,312.769230769231,27.8461538461538
2011,"Arkansas",0.117647058823529,98.2352941176471,90.4705882352941
2011,"California",7.01851851851852,471.037037037037,129.259259259259
2011,"Colorado",0.40625,129.625,17.6875
2011,"Connecticut",2.5,164,58.75
2011,"Country Of Mexico",6,371.5,0
2011,"Delaware",2.33333333333333,177,93.3333333333333
2011,"District Of Columbia",3,166,225
2011,"Florida",0.184210526315789,116.578947368421,109.736842105263
2011,"Georgia",0.4375,128.625,172.875
2011,"Hawaii",0,75.75,282.25
2011,"Idaho",0.375,93.125,193.0625
2011,"Illinois",0.739130434782609,134.565217391304,70.7391304347826
2011,"Indiana",0.378378378378378,127.702702702703,121.945945945946
2011,"Iowa",0,94.85,163.45
2011,"Kansas",0.0714285714285714,120.071428571429,46.2142857142857
2011,"Kentucky",0.433333333333333,124.733333333333,94.2
2011,"Louisiana",0.772727272727273,137.409090909091,123.681818181818
2011,"Maine",0.25,104.333333333333,58.3333333333333
2011,"Maryland",2.93333333333333,166.133333333333,114.866666666667
2011,"Massachusetts",0.583333333333333,142.083333333333,144.416666666667
2011,"Michigan",0.785714285714286,140.75,64.8571428571429
2011,"Minnesota",0.0476190476190476,100.761904761905,154.714285714286
2011,"Mississippi",0,107.153846153846,161.230769230769
2011,"Missouri",0.80952380952381,137.095238095238,96.0952380952381
2011,"Montana",0.5,95.8333333333333,182.944444444444
2011,"Nebraska",0,88.5454545454545,99.0909090909091
2011,"Nevada",0.2,110.4,16.9
2011,"New Hampshire",0.285714285714286,117.857142857143,79.5714285714286
2011,"New Jersey",1.875,158,124.25
2011,"New Mexico",0.333333333333333,175.611111111111,76.2777777777778
2011,"New York",0.558823529411765,130.676470588235,94.6176470588235
2011,"North Carolina",0.333333333333333,120,128.222222222222
2011,"North Dakota",0,97.25,83.25
2011,"Ohio",0.666666666666667,134.820512820513,134.692307692308
2011,"Oklahoma",0.956521739130435,146.04347826087,64.8695652173913
2011,"Oregon",0.44,117.4,275.2
2011,"Pennsylvania",0.648648648648649,135.135135135135,147.783783783784
2011,"Puerto Rico",0,55.9166666666667,27.6666666666667
2011,"Rhode Island",0,140,99.3333333333333
2011,"South Carolina",0.2,119.7,89.45
2011,"South Dakota",0,87.1111111111111,79.4444444444444
2011,"Tennessee",0.375,116.083333333333,41.625
2011,"Texas",1.91111111111111,146.733333333333,126.888888888889
2011,"Utah",2.2,134.933333333333,65.1333333333333
2011,"Vermont",0,93,161
2011,"Virgin Islands",0,71,65
2011,"Virginia",0.421052631578947,105.210526315789,70.1315789473684
2011,"Washington",0.433333333333333,98.5333333333333,291.966666666667
2011,"West Virginia",0.2,111.6,94.4666666666667
2011,"Wisconsin",0.366666666666667,122.2,59.8
2011,"Wyoming",0.166666666666667,98.5,32.2777777777778
2012,"Alabama",0.235294117647059,110.235294117647,85.3529411764706
2012,"Alaska",3.125,96.25,153.25
2012,"Arizona",1.23076923076923,170.461538461538,22.4615384615385
2012,"Arkansas",0.285714285714286,103.428571428571,81.1428571428571
2012,"California",6.83333333333333,288.703703703704,110.759259259259
2012,"Colorado",0.870967741935484,125.806451612903,15.4838709677419
2012,"Connecticut",3.25,170.25,117.5
2012,"Country Of Mexico",5.5,333,0
2012,"Delaware",3.33333333333333,177.666666666667,100.666666666667
2012,"District Of Columbia",4,182,205
2012,"Florida",0.184210526315789,112.631578947368,96.0789473684211
2012,"Georgia",0.59375,125.21875,174.15625
2012,"Hawaii",0.5,92.75,320.25
2012,"Idaho",3.21428571428571,166.285714285714,234
2012,"Illinois",1.82608695652174,154.739130434783,53.3478260869565
2012,"Indiana",0.916666666666667,143.027777777778,115.25
2012,"Iowa",0.0526315789473684,106.789473684211,159.842105263158
2012,"Kansas",0.923076923076923,132.692307692308,37.3846153846154
2012,"Kentucky",1.24137931034483,150.965517241379,78.3793103448276
2012,"Louisiana",0.181818181818182,123.818181818182,123.909090909091
2012,"Maine",0,95.9090909090909,45.6363636363636
2012,"Maryland",2.8,180.533333333333,105.733333333333
2012,"Massachusetts",0.666666666666667,146.666666666667,132.333333333333
2012,"Michigan",1.96428571428571,163.178571428571,61.6071428571429
2012,"Minnesota",0.0476190476190476,101.380952380952,149.809523809524
2012,"Mississippi",0.181818181818182,118.272727272727,159.181818181818
2012,"Missouri",2.19047619047619,149.571428571429,104
2012,"Montana",2.42105263157895,116.368421052632,185.947368421053
2012,"Nebraska",0.0909090909090909,95.9090909090909,91.3636363636364
2012,"Nevada",0.6,178.4,20.9
2012,"New Hampshire",0,115.428571428571,63.4285714285714
2012,"New Jersey",1.375,146.75,107.1875
2012,"New Mexico",0.166666666666667,234.611111111111,70.6666666666667
2012,"New York",0.393939393939394,125.333333333333,83.4242424242424
2012,"North Carolina",0.444444444444444,129.622222222222,129.333333333333
2012,"North Dakota",0,79.75,86.25
2012,"Ohio",1.78947368421053,162.605263157895,127.447368421053
2012,"Oklahoma",1.04545454545455,143.272727272727,73.5
2012,"Oregon",0.583333333333333,128,291.625
2012,"Pennsylvania",1.02702702702703,147.567567567568,132.540540540541
2012,"Puerto Rico",0,69,56.1666666666667
2012,"Rhode Island",1,161.666666666667,124
2012,"South Carolina",0.105263157894737,108.947368421053,93.3684210526316
2012,"South Dakota",0.111111111111111,105.555555555556,97
2012,"Tennessee",1.04347826086957,139.304347826087,43.5217391304348
2012,"Texas",1.09302325581395,153.674418604651,132.488372093023
2012,"Utah",0.333333333333333,128.8,60.3333333333333
2012,"Vermont",0,93.5,144.5
2012,"Virgin Islands",0,75.5,77.5
2012,"Virginia",0.421052631578947,107.578947368421,65.7105263157895
2012,"Washington",1.27586206896552,123.586206896552,309.758620689655
2012,"West Virginia",0.133333333333333,122.466666666667,90.9333333333333
2012,"Wisconsin",2,139.709677419355,77.2903225806452
2012,"Wyoming",0.526315789473684,121.157894736842,27.7368421052632
2013,"Alabama",0,86.0555555555556,84.1666666666667
2013,"Alaska",3.625,108,176.75
2013,"Arizona",1.84615384615385,240.846153846154,31.0769230769231
2013,"Arkansas",0,93.1818181818182,88.8181818181818
2013,"California",5,219.203703703704,128.425925925926
2013,"Colorado",0.6,164.833333333333,17.4333333333333
2013,"Connecticut",1.875,156.75,133.875
2013,"Country Of Mexico",6.5,383,0
2013,"Delaware",0,123,130.666666666667
2013,"District Of Columbia",0,101,210
2013,"Florida",0,99.5526315789474,114.842105263158
2013,"Georgia",0.03125,97.625,181.96875
2013,"Hawaii",0,73,309
2013,"Idaho",1.53846153846154,122.384615384615,174.615384615385
2013,"Illinois",0.0434782608695652,103.304347826087,57.7826086956522
2013,"Indiana",0.0555555555555556,101.638888888889,121.694444444444
2013,"Iowa",0,101.210526315789,165.684210526316
2013,"Kansas",0,88.2307692307692,45.3846153846154
2013,"Kentucky",0,93.3103448275862,92.3103448275862
2013,"Louisiana",0.136363636363636,114.363636363636,127.090909090909
2013,"Maine",0,117.454545454545,50.6363636363636
2013,"Maryland",0,116.866666666667,112.2
2013,"Massachusetts",0.0833333333333333,120.083333333333,130.583333333333
2013,"Michigan",0.0357142857142857,111.928571428571,65.0357142857143
2013,"Minnesota",0,88.05,151.15
2013,"Mississippi",0,98.8,106
2013,"Missouri",0.0476190476190476,109.095238095238,111.142857142857
2013,"Montana",0.368421052631579,91.2105263157895,172.052631578947
2013,"Nebraska",0,82.9090909090909,96.0909090909091
2013,"Nevada",2.6,209.7,59.1
2013,"New Hampshire",0,103.285714285714,77.4285714285714
2013,"New Jersey",0.1875,122.9375,100.4375
2013,"New Mexico",0.722222222222222,139.5,64.3888888888889
2013,"New York",0.103448275862069,106.551724137931,97.9655172413793
2013,"North Carolina",0.0217391304347826,91.9130434782609,135.586956521739
2013,"North Dakota",0,82.4444444444444,69.3333333333333
2013,"Ohio",0.0526315789473684,110.921052631579,139.131578947368
2013,"Oklahoma",0,110.347826086957,73.7826086956522
2013,"Oregon",1.91666666666667,135.458333333333,294.5
2013,"Pennsylvania",0.105263157894737,124.5,132.842105263158
2013,"Puerto Rico",0,55.9166666666667,51.8333333333333
2013,"Rhode Island",0.333333333333333,154,152.333333333333
2013,"South Carolina",0,84.0526315789474,109.526315789474
2013,"South Dakota",0,90.1111111111111,116
2013,"Tennessee",0,86.88,94.16
2013,"Texas",0.441860465116279,126.255813953488,132.767441860465
2013,"Utah",6.13333333333333,141.933333333333,70.3333333333333
2013,"Vermont",0,103.75,162
2013,"Virgin Islands",0,78.5,60.5
2013,"Virginia",0,83.6666666666667,67.75
2013,"Washington",0.275862068965517,112,299.379310344828
2013,"West Virginia",0,98.4666666666667,97.2
2013,"Wisconsin",0,95.09375,85.71875
2013,"Wyoming",0.0555555555555556,107.888888888889,20.4444444444444
2014,"Alabama",0,93.3333333333333,83.6666666666667
2014,"Alaska",6.25,133,164
2014,"Arizona",1.84615384615385,203.692307692308,34.3846153846154
2014,"Arkansas",0,87.9090909090909,89.4545454545455
2014,"California",5.38888888888889,210.62962962963,117.777777777778
2014,"Colorado",0.233333333333333,104.566666666667,19.5333333333333
2014,"Connecticut",0.375,132.25,107.75
2014,"Country Of Mexico",2.5,126,0
2014,"Delaware",0.333333333333333,121.666666666667,144
2014,"District Of Columbia",0,140,165
2014,"Florida",0.0512820512820513,100.871794871795,100.25641025641
2014,"Georgia",0.03125,103.46875,183.34375
2014,"Hawaii",0.25,126.25,274.25
2014,"Idaho",0.4,115.4,188.8
2014,"Illinois",0,104.521739130435,65.6086956521739
2014,"Indiana",0.0769230769230769,110.820512820513,134.358974358974
2014,"Iowa",0,100.263157894737,168.105263157895
2014,"Kansas",0.0833333333333333,100.833333333333,46.6666666666667
2014,"Kentucky",0.0344827586206897,95.8965517241379,88.3793103448276
2014,"Louisiana",0.0909090909090909,113.545454545455,130.909090909091
2014,"Maine",0,93.2727272727273,62.0909090909091
2014,"Maryland",0,107.25,118.1875
2014,"Massachusetts",0,95.2307692307692,123.461538461538
2014,"Michigan",0.0357142857142857,111.214285714286,114.035714285714
2014,"Minnesota",0,92.8571428571429,169
2014,"Mississippi",0.1,102.9,112.6
2014,"Missouri",0,106.904761904762,111.904761904762
2014,"Montana",0.157894736842105,111.947368421053,171.315789473684
2014,"Nebraska",0,82.0909090909091,94.4545454545455
2014,"Nevada",0.666666666666667,213.888888888889,81.5555555555556
2014,"New Hampshire",0,106.428571428571,84.7142857142857
2014,"New Jersey",0.125,124.25,89.0625
2014,"New Mexico",0.294117647058824,111.117647058824,65.1176470588235
2014,"New York",0.0689655172413793,103.689655172414,101.413793103448
2014,"North Carolina",0,91.195652173913,129.347826086957
2014,"North Dakota",0,117,56.1111111111111
2014,"Ohio",0.0263157894736842,109.815789473684,132.342105263158
2014,"Oklahoma",0.0454545454545455,106.136363636364,78.5454545454545
2014,"Oregon",0.608695652173913,127.217391304348,289.304347826087
2014,"Pennsylvania",0.105263157894737,111.210526315789,141.263157894737
2014,"Puerto Rico",0,68.1666666666667,16.1666666666667
2014,"Rhode Island",0,106.333333333333,129.333333333333
2014,"South Carolina",0.0526315789473684,89.1578947368421,106.368421052632
2014,"South Dakota",0,90.8888888888889,76.5555555555556
2014,"Tennessee",0,91.5,90.625
2014,"Texas",0.162790697674419,109.906976744186,132.674418604651
2014,"Utah",0.466666666666667,117,52.8666666666667
2014,"Vermont",0,84.5,158.5
2014,"Virgin Islands",0,85,64
2014,"Virginia",0.0285714285714286,78.6857142857143,70.9714285714286
2014,"Washington",0.275862068965517,104.827586206897,288.137931034483
2014,"West Virginia",0,88.4666666666667,85.7333333333333
2014,"Wisconsin",0,113.461538461538,100.692307692308
2014,"Wyoming",0.105263157894737,88.9473684210526,28.4210526315789
2015,"Alabama",0.166666666666667,105.722222222222,145.722222222222
2015,"Alaska",5.125,99.125,158
2015,"Arizona",0.230769230769231,173.692307692308,45.1538461538462
2015,"Arkansas",0,83.9090909090909,87.9090909090909
2015,"California",4.57407407407407,242.462962962963,111.018518518519
2015,"Colorado",0.161290322580645,109.483870967742,19.6129032258065
2015,"Connecticut",1.25,149.5,105.375
2015,"Country Of Mexico",4,174,0
2015,"Delaware",0.333333333333333,129,107.333333333333
2015,"District Of Columbia",0,126,175
2015,"Florida",0,84.5128205128205,107.615384615385
2015,"Georgia",0.125,106.5625,172.90625
2015,"Hawaii",0,72,287.25
2015,"Idaho",2.35,161.5,230.75
2015,"Illinois",0.0869565217391304,103.95652173913,82.8260869565217
2015,"Indiana",0.153846153846154,107.461538461538,133.717948717949
2015,"Iowa",0.105263157894737,104.842105263158,166
2015,"Kansas",0,97,46.8181818181818
2015,"Kentucky",0.142857142857143,101.75,98.6785714285714
2015,"Louisiana",0.136363636363636,108.090909090909,119.636363636364
2015,"Maine",0,98.8333333333333,88.1666666666667
