"Year","State","Avg.Unhealthy.Days","Avg.Max.AQI","Avg.Days.PM2.5"
2015,"Maryland",0.1875,124.9375,112.875
2015,"Massachusetts",0.0769230769230769,119,116.384615384615
2015,"Michigan",0.107142857142857,116.357142857143,111
2015,"Minnesota",0.0476190476190476,110.380952380952,161.47619047619
2015,"Mississippi",0,87,121.454545454545
2015,"Missouri",0.0952380952380952,102.761904761905,106
2015,"Montana",4.05263157894737,172.210526315789,177.368421052632
2015,"Nebraska",0,84.3636363636364,105.272727272727
2015,"Nevada",0.444444444444444,133.222222222222,70.3333333333333
2015,"New Hampshire",0.142857142857143,119.142857142857,72.8571428571429
2015,"New Jersey",0.25,132.8125,82.375
2015,"New Mexico",0.125,88.3125,67.8125
2015,"New York",0,111.724137931034,100.137931034483
2015,"North Carolina",0,88.2045454545455,115.818181818182
2015,"North Dakota",1.5,150,67.7
2015,"Ohio",0.0256410256410256,108.769230769231,123.564102564103
2015,"Oklahoma",0.0434782608695652,96.9565217391304,74.3478260869565
2015,"Oregon",2.30434782608696,165.478260869565,285.739130434783
2015,"Pennsylvania",0.162162162162162,118.162162162162,131.972972972973
2015,"Puerto Rico",0,80.4,47
2015,"Rhode Island",1,161,144.333333333333
2015,"South Carolina",0,84.3684210526316,83.2631578947368
2015,"South Dakota",0.1,120.4,144.7
2015,"Tennessee",0,89.375,81.9583333333333
2015,"Texas",0.731707317073171,122.365853658537,125.024390243902
2015,"Utah",0.285714285714286,126.642857142857,61.8571428571429
2015,"Vermont",0,95,146.5
2015,"Virgin Islands",0,79.5,64.5
2015,"Virginia",0,79.9142857142857,73.8857142857143
2015,"Washington",1.03448275862069,152.655172413793,290.206896551724
2015,"West Virginia",0.0666666666666667,99.6666666666667,83.2
2015,"Wisconsin",0.0740740740740741,109.074074074074,88.7777777777778
2015,"Wyoming",0.210526315789474,110.263157894737,29.3684210526316
2016,"Alabama",0.277777777777778,111.444444444444,116.777777777778
2016,"Alaska",3.28571428571429,88.4285714285714,150.571428571429
2016,"Arizona",0.538461538461538,228.153846153846,36.8461538461538
2016,"Arkansas",0.0909090909090909,83.5454545454545,84.6363636363636
2016,"California",4.59259259259259,270.203703703704,110.814814814815
2016,"Colorado",0.1875,103.65625,24.78125
2016,"Connecticut",2,164.625,84.5
2016,"Country Of Mexico",11,194,218
2016,"Delaware",0.333333333333333,139.666666666667,89.3333333333333
2016,"District Of Columbia",0,129,171
2016,"Florida",0.0769230769230769,95.5897435897436,98.5897435897436
2016,"Georgia",0.46875,129.28125,154.46875
2016,"Hawaii",0,90.25,272.75
2016,"Idaho",0.3,107.1,280.9
2016,"Illinois",0.0869565217391304,115.347826086957,80.8695652173913
2016,"Indiana",0.027027027027027,113.351351351351,125.648648648649
2016,"Iowa",0.105263157894737,97.9473684210526,166.157894736842
2016,"Kansas",0.0909090909090909,104.727272727273,43.9090909090909
2016,"Kentucky",0.142857142857143,111.714285714286,104.285714285714
2016,"Louisiana",0,97,104.181818181818
2016,"Maine",0.0909090909090909,98.3636363636364,110.727272727273
2016,"Maryland",0.4375,130.9375,103
2016,"Massachusetts",0.153846153846154,121.076923076923,83.6923076923077
2016,"Michigan",0.0714285714285714,123.107142857143,96.3571428571429
2016,"Minnesota",0.05,102.55,159.25
2016,"Mississippi",0,85.1818181818182,104.818181818182
2016,"Missouri",0.0952380952380952,104.52380952381,94.1904761904762
2016,"Montana",0.263157894736842,116.684210526316,170.473684210526
2016,"Nebraska",0,78.2,100.3
2016,"Nevada",0,151,63.1111111111111
2016,"New Hampshire",0,99.8571428571429,42.2857142857143
2016,"New Jersey",0.375,137.4375,115.0625
2016,"New Mexico",0.25,119.5625,67.0625
2016,"New York",0.0689655172413793,119.034482758621,84.1724137931034
2016,"North Carolina",0.472222222222222,115,96.5277777777778
2016,"North Dakota",0,92.4,40.4
2016,"Ohio",0,109.897435897436,116.384615384615
2016,"Oklahoma",0.04,92.8,57.08
2016,"Oregon",0.0454545454545455,90.8181818181818,274.727272727273
2016,"Pennsylvania",0.027027027027027,126,119.135135135135
2016,"Puerto Rico",0.272727272727273,120.727272727273,63.5454545454545
2016,"Rhode Island",0.333333333333333,146,132
2016,"South Carolina",0.55,115.8,85
2016,"South Dakota",0,90.1,105.8
2016,"Tennessee",0.416666666666667,111.375,73.9583333333333
2016,"Texas",0.0952380952380952,104.97619047619,111.47619047619
2016,"Utah",1.07142857142857,124.857142857143,60
2016,"Vermont",0,83,81.5
2016,"Virgin Islands",0,64,57.5
2016,"Virginia",0,91.2647058823529,71.7058823529412
2016,"Washington",0.172413793103448,88.1724137931034,287.448275862069
2016,"West Virginia",0,95.8571428571429,83.2142857142857
2016,"Wisconsin",0.259259259259259,118.592592592593,85.8888888888889
2016,"Wyoming",0.0555555555555556,94.7777777777778,16.0555555555556
2017,"Alabama",0.0555555555555556,104.333333333333,127.333333333333
2017,"Alaska",3,92,158.571428571429
2017,"Arizona",1.23076923076923,147.692307692308,36.3076923076923
2017,"Arkansas",0,84.0909090909091,133.636363636364
2017,"California",6.9811320754717,288.301886792453,122.981132075472
2017,"Colorado",0.09375,99.5,27.15625
2017,"Connecticut",1.375,151.5,78.375
2017,"Country Of Mexico",11,280,161.5
2017,"Delaware",0,122.333333333333,112.666666666667
2017,"District Of Columbia",0,119,203
2017,"Florida",0,105.846153846154,113.74358974359
2017,"Georgia",0.0645161290322581,106.870967741935,144.193548387097
2017,"Hawaii",0,75.25,268.25
2017,"Idaho",3.15,204.5,289.45
2017,"Illinois",0.0434782608695652,112.739130434783,94.3478260869565
2017,"Indiana",0.0263157894736842,99.6578947368421,112.236842105263
2017,"Iowa",0,85.0555555555556,165.944444444444
2017,"Kansas",0.0909090909090909,93.9090909090909,60.2727272727273
2017,"Kentucky",0,91.4285714285714,104.821428571429
2017,"Louisiana",0,103.5,107.090909090909
2017,"Maine",0.181818181818182,121.727272727273,99.2727272727273
2017,"Maryland",0.25,117.5625,97
2017,"Massachusetts",0.230769230769231,129.615384615385,93.1538461538462
2017,"Michigan",0,104.25,87.3214285714286
2017,"Minnesota",0,86.3,160.65
2017,"Mississippi",0,78.0909090909091,116
2017,"Missouri",0.0476190476190476,98.9523809523809,84.9047619047619
2017,"Montana",3.78947368421053,188.789473684211,191.736842105263
2017,"Nebraska",0,89.3333333333333,117
2017,"Nevada",0.555555555555556,144.111111111111,62.5555555555556
2017,"New Hampshire",0.142857142857143,104.857142857143,50.2857142857143
2017,"New Jersey",0,115.625,122.3125
2017,"New Mexico",0.25,133.8125,67.875
2017,"New York",0.103448275862069,101.51724137931,87.3103448275862
2017,"North Carolina",0,87.0277777777778,101.305555555556
2017,"North Dakota",0.545454545454545,139.363636363636,66.5454545454545
2017,"Ohio",0.0256410256410256,105.692307692308,107.717948717949
2017,"Oklahoma",0.037037037037037,92.3333333333333,68.2222222222222
2017,"Oregon",4.95652173913043,215.130434782609,287.086956521739
2017,"Pennsylvania",0.0810810810810811,106.054054054054,140.837837837838
2017,"Puerto Rico",0.0909090909090909,110.636363636364,49.2727272727273
2017,"Rhode Island",0.333333333333333,144.666666666667,146.333333333333
2017,"South Carolina",0,84.1578947368421,85.3157894736842
2017,"South Dakota",0.2,107.9,122.4
2017,"Tennessee",0.0434782608695652,89.695652173913,143.04347826087
2017,"Texas",0.166666666666667,113.833333333333,127.833333333333
2017,"Utah",1.42857142857143,136.714285714286,57.2142857142857
2017,"Vermont",0,76.75,96.75
2017,"Virgin Islands",0,73,46.5
2017,"Virginia",0.0303030303030303,74.969696969697,61.6060606060606
2017,"Washington",3.93333333333333,183.5,289.733333333333
2017,"West Virginia",0,82,91.2857142857143
2017,"Wisconsin",0,100.666666666667,79.3333333333333
2017,"Wyoming",0.529411764705882,167.588235294118,18.8823529411765
2018,"Alabama",0.117647058823529,98.5294117647059,132.705882352941
2018,"Alaska",1.375,84.125,166.375
2018,"Arizona",1,199.538461538462,36.0769230769231
2018,"Arkansas",0,94.3333333333333,128.25
2018,"California",9.69811320754717,231.11320754717,138.716981132075
2018,"Colorado",0.818181818181818,128.606060606061,31.9090909090909
2018,"Connecticut",1.125,144,73
2018,"Country Of Mexico",5,244,49.5
2018,"Delaware",0,141,96.3333333333333
2018,"District Of Columbia",1,164,165
2018,"Florida",0.0512820512820513,101.384615384615,102
2018,"Georgia",0,94.6206896551724,154.379310344828
2018,"Hawaii",0.5,86,249.75
2018,"Idaho",0.9,150.65,287.2
2018,"Illinois",0.434782608695652,124.434782608696,115.478260869565
2018,"Indiana",0.108108108108108,115.378378378378,100.918918918919
2018,"Iowa",0,97.1875,176.25
2018,"Kansas",0.0909090909090909,104.727272727273,66.6363636363636
2018,"Kentucky",0.111111111111111,101.074074074074,103.37037037037
2018,"Louisiana",0.0454545454545455,103.727272727273,111.954545454545
2018,"Maine",0.2,113.8,81.1
2018,"Maryland",0.125,122.0625,97.25
2018,"Massachusetts",0,117.230769230769,103
2018,"Michigan",0.214285714285714,121.392857142857,81.1428571428571
2018,"Minnesota",0,99.8571428571429,180.47619047619
2018,"Mississippi",0.0909090909090909,105.363636363636,150.272727272727
2018,"Missouri",0.0476190476190476,109.238095238095,90.7142857142857
2018,"Montana",1.36842105263158,140.421052631579,187.263157894737
2018,"Nebraska",0,82,113.111111111111
2018,"Nevada",0.777777777777778,140,63.5555555555556
2018,"New Hampshire",0,95.4285714285714,54.4285714285714
2018,"New Jersey",0.5,140.125,127.375
2018,"New Mexico",0.5,107.625,70.5
2018,"New York",0.178571428571429,122.678571428571,96.5714285714286
2018,"North Carolina",0,90.75,96.5833333333333
2018,"North Dakota",0.2,109.9,82.2
2018,"Ohio",0.05,107.775,110.6
2018,"Oklahoma",0.12,122.52,86.32
2018,"Oregon",4.47826086956522,164.434782608696,291.434782608696
2018,"Pennsylvania",0.128205128205128,111.615384615385,114.076923076923
2018,"Puerto Rico",1,99.8571428571429,138
2018,"Rhode Island",0,134,169.333333333333
2018,"South Carolina",0,82.7777777777778,141.111111111111
2018,"South Dakota",0,135,116.5
2018,"Tennessee",0.0434782608695652,97.5217391304348,178.04347826087
2018,"Texas",0.571428571428571,130.142857142857,130.571428571429
2018,"Utah",0.933333333333333,131.133333333333,53.1333333333333
2018,"Vermont",0,82.75,103.5
2018,"Virgin Islands",0,74.6666666666667,69
2018,"Virginia",0,80.09375,63.625
2018,"Washington",4.4,196.2,296.4
2018,"West Virginia",0,86.3571428571429,81.0714285714286
2018,"Wisconsin",0.481481481481481,124.518518518519,89.2222222222222
2018,"Wyoming",0.166666666666667,106.5,14.8333333333333
2019,"Alabama",0,88.8235294117647,125.117647058824
2019,"Alaska",2.33333333333333,146.333333333333,181.888888888889
2019,"Arizona",0.153846153846154,162.461538461538,38.8461538461538
2019,"Arkansas",0,83.6153846153846,114.846153846154
2019,"California",2.66037735849057,226.264150943396,98.3962264150943
2019,"Colorado",0.0714285714285714,95.0357142857143,37.6071428571429
2019,"Connecticut",0.75,131.625,69.5
2019,"Country Of Mexico",0,135,0
2019,"Delaware",0,104,94.3333333333333
2019,"District Of Columbia",1,157,112
2019,"Florida",0,92.7948717948718,103.051282051282
2019,"Georgia",0.103448275862069,105.379310344828,159.241379310345
2019,"Hawaii",0.25,93,247.75
2019,"Idaho",0.15,89.75,286.1
2019,"Illinois",0.130434782608696,106.04347826087,123.304347826087
2019,"Indiana",0,89.4594594594595,97.2702702702703
2019,"Iowa",0,85.25,163.1875
2019,"Kansas",0.0909090909090909,100.545454545455,80.7272727272727
2019,"Kentucky",0,81.5185185185185,79.3333333333333
2019,"Louisiana",0,91.6363636363636,112.818181818182
2019,"Maine",0.1,92.8,79.2
2019,"Maryland",0,108.75,82.75
2019,"Massachusetts",0,96,82.6923076923077
2019,"Michigan",0,90.8214285714286,75.9285714285714
2019,"Minnesota",0.0476190476190476,96.4285714285714,173.47619047619
2019,"Mississippi",0,92.1,163.3
2019,"Missouri",0.0476190476190476,91.1904761904762,90.6666666666667
2019,"Montana",0.105263157894737,94.6315789473684,179.736842105263
2019,"Nebraska",0,68.2222222222222,107.555555555556
2019,"Nevada",0,93,64.4444444444444
2019,"New Hampshire",0,75.7142857142857,47
2019,"New Jersey",0,114.5,106.875
2019,"New Mexico",0.3125,149.6875,66.5625
2019,"New York",0,85.2413793103448,85.4827586206897
2019,"North Carolina",0,84.0833333333333,97.1111111111111
2019,"North Dakota",0.1,88,61.6
2019,"Ohio",0,92.575,104.75
2019,"Oklahoma",0.0454545454545455,94.4545454545455,87.2272727272727
2019,"Oregon",0.291666666666667,106.25,293.166666666667
2019,"Pennsylvania",0.175,102.15,104.225
2019,"Puerto Rico",0.1,90.2,124.7
2019,"Rhode Island",0,103,132.333333333333
2019,"South Carolina",0,81.1666666666667,144.5
2019,"South Dakota",0,89.5,103
2019,"Tennessee",0,85,180.130434782609
2019,"Texas",0.219512195121951,115.512195121951,123.878048780488
2019,"Utah",0.533333333333333,114.333333333333,42.0666666666667
2019,"Vermont",0,75.5,91.25
2019,"Virgin Islands",0,78.6666666666667,142
2019,"Virginia",0,73.96875,54.75
2019,"Washington",0,85.3870967741936,296.258064516129
2019,"West Virginia",0,80.5714285714286,61.3571428571429
2019,"Wisconsin",0,99.2962962962963,99.3703703703704
2019,"Wyoming",0.166666666666667,98,6.61111111111111
2020,"Alabama",0,85.0666666666667,141.466666666667
2020,"Alaska",2.22222222222222,77,166.222222222222
2020,"Arizona",5.84615384615385,238.307692307692,35.8461538461538
2020,"Arkansas",0,95.6363636363636,103
2020,"California",14.2075471698113,287.132075471698,141.641509433962
2020,"Colorado",0.607142857142857,118.321428571429,40.5714285714286
2020,"Connecticut",0.5,124.75,82.125
2020,"Country Of Mexico",10,138.5,46
2020,"Delaware",0,90.6666666666667,100
2020,"District Of Columbia",1,166,105
2020,"Florida",0.153846153846154,100,129.487179487179
2020,"Georgia",0,95.2068965517241,164.827586206897
2020,"Hawaii",0,58.75,262.25
2020,"Idaho",3.4,209.4,286.7
2020,"Illinois",0.347826086956522,118.391304347826,134.869565217391
2020,"Indiana",0.147058823529412,103.882352941176,105.5
2020,"Iowa",0.1875,97.875,167.5625
2020,"Kansas",0.181818181818182,109.636363636364,100.272727272727
2020,"Kentucky",0,86.5,83.3461538461538
2020,"Louisiana",0,100.045454545455,106.954545454545
2020,"Maine",0.1,87.8,65.4
2020,"Maryland",0,88.1875,76.6875
2020,"Massachusetts",0,95.4615384615385,106.230769230769
2020,"Michigan",0.259259259259259,126.296296296296,77.037037037037
2020,"Minnesota",0.0952380952380952,94.3809523809524,176.52380952381
2020,"Mississippi",0,82.4,175.1
2020,"Missouri",0.0952380952380952,103.666666666667,89.1904761904762
2020,"Montana",2.26315789473684,149.684210526316,175
2020,"Nebraska",0.111111111111111,98.2222222222222,152.777777777778
2020,"Nevada",4.11111111111111,202.555555555556,78.7777777777778
2020,"New Hampshire",0,75.7142857142857,61
2020,"New Jersey",0,97.875,109.0625
2020,"New Mexico",0.25,128.75,70.1875
2020,"New York",0.0740740740740741,91.4074074074074,94.2592592592593
2020,"North Carolina",0,79.0555555555556,107.833333333333
2020,"North Dakota",0,69.1111111111111,64.8888888888889
2020,"Ohio",0.075,101.025,97.075
2020,"Oklahoma",0.111111111111111,110.888888888889,119.555555555556
2020,"Oregon",3.95652173913043,430.347826086957,304.391304347826
2020,"Pennsylvania",0.025,98.275,121.5
2020,"Puerto Rico",0.727272727272727,131.909090909091,57.5454545454545
2020,"Rhode Island",0.333333333333333,133,158.333333333333
2020,"South Carolina",0,89.7142857142857,130.071428571429
2020,"South Dakota",0,95.4,104.7
2020,"Tennessee",0.0869565217391304,94.6521739130435,183.130434782609
2020,"Texas",0.511111111111111,122.044444444444,132.088888888889
2020,"Utah",0.533333333333333,125.8,61.1333333333333
2020,"Vermont",0,73.75,92.75
2020,"Virgin Islands",0,78.6666666666667,81.6666666666667
2020,"Virginia",0,63.6451612903226,64.0322580645161
2020,"Washington",3.54838709677419,340.096774193548,291.903225806452
2020,"West Virginia",0,80.3571428571429,62.2857142857143
2020,"Wisconsin",0.222222222222222,120.481481481481,104.222222222222
2020,"Wyoming",0.833333333333333,193.833333333333,16.1111111111111
